Product Name,Price,Validity,Nelpon Tsel,Operator lain,Internet,DPI Tinder,Voucher Tinder Plus,Kuota Apps,Ilmupedia,Ruangguru,Belajar,Apps,Nelpon,SMS,Prime Video,YouTube,Facebook,Instagram,TikTok,Twitter,Whatsapp,Kuota Halodoc,Telekonsultasi Halodoc,Pembelian Obat,Kuota Zoom,Zoom Pro,Internet Lokal,Youtube,Kuota Nonton,Kuota Chat,Kuota Sosmed,Fita Exercise Plan,Kuota Fita,Fita Premium,Allianz,Roaming Haji,Roamax Negara Transit,Games,Smule VIP,Kuota Youtube,Langit Musik,NSP,Internet Musik,JOOX VIP,Smule,MAXstream,Langganan Premium Video,Movie Lovers Basic,Lionsgate Play,Vision+,Prime Video Mobile,WeTV,Viu,Langganan Video,Disney+ Hotstar,Vidio Platinum,Vidio Platinum Mobile
GIGAMAX FIT,Rp 25.000,30 hari,,,1 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 GB,30 Hari,,,,,,,,,,
GALA,Rp 71.000,30 hari,,,2 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7 GB,30 Hari,,,,,,,,,,
CATCHPLAY+ 7 Hari,Rp 16.000,7 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 GB,,7 Hari,,,,,,,,,
CATCHPLAY+ 30 Hari,Rp 50.000,30 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 GB,,30 Hari,,,,,,,,,
CATCHPLAY+ 90 Hari,Rp 100.000,90 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9 GB,,90 Hari,,,,,,,,,
Lionsgate Play 30 Hari,Rp 16.000,30 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 GB,,,30 Hari,,,,,,,,
KlikFilm 3 Hari,Rp 7.000,3 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5 GB,,,,,,,,,,,
KlikFilm 7 Hari,Rp 13.000,7 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 GB,,,,,,,,,,,
KlikFilm 30 Hari,Rp 21.000,30 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.5 GB,,,,,,,,,,,
Vision+,Rp 11.000,7 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 GB,,,,7 Hari,,,,,,,
Vision+,Rp 31.000,30 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 GB,,,,30 Hari,,,,,,,
Vision+,Rp 81.000,90 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6 GB,,,,90 Hari,,,,,,,
Vision+,Rp 202.000,360 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24 GB,,,,30 Hari,,,,,,,
Prime Video Mobile,Rp 8.000,7 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 GB,,,,,7 Hari,,,,,,
Prime Video Mobile,Rp 21.000,30 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5 GB,,,,,30 Hari,,,,,,
Prime Video,Rp 16.000,7 hari,,,,,,,,,,,,,7 Hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 GB,,,,,,,,,,,
Prime Video,Rp 45.000,30 hari,,,,,,,,,,,,,30 Hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5 GB,,,,,,,,,,,
WeTV,Rp 12.000,7 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 GB,,,,,,7 Hari,,,,,
WeTV,Rp 410.000,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24 GB,,,,,,365 Hari,,,,,
Viu,Rp 14.000,7 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 GB,,,,,,,7 Hari,,,,
Viu,Rp 39.000,30 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.5 GB,,,,,,,30 Hari,,,,
Viu,Rp 55.000,30 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7 GB,,,,,,,30 Hari,,,,
Viu,Rp 100.000,90 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10 GB,,,,,,,90 Hari,,,,
Viu,Rp 156.000,180 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15 GB,,,,,,,180 Hari,,,,
Zee Bahasa,Rp 26.000,30 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 GB,,,,,,,,,,,
Zee All Access,Rp 36.000,30 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2.5 GB,,,,,,,,,,,
GIGAMAX BASIC,Rp 52.000,30 hari,,,3 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12 GB,,,,,,,,30 Hari,,,
GIGAMAX LITE,Rp 105.000,30 hari,,,7 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28 GB,,,,,,,,30 Hari,,,
GIGAMAX PRO,Rp 155.000,30 hari,,,15 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40 GB,,,,,,,,30 Hari,,,
GALA,Rp 71.000,30 hari,,,2 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7 GB,,,,,,,,30 Hari,,,
GALA,Rp 101.000,30 hari,,,4 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20 GB,,,,,,,,30 Hari,,,
GALA,Rp 155.000,30 hari,,,10 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30 GB,,,,,,,,30 Hari,,,
Disney+ Hotstar,Rp 39.000,30 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 GB,,,,,,,,,30 Hari,,
Vidio Platinum,Rp 15.000,7 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2 GB,,,,,,,,,,7 Hari,
Vidio Diamond,Rp 80.000,30 hari,,,4 GB,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3 GB,,,,,,,,,,,30 Hari
Vidio Platinum Mobile,Rp 10.000,7 hari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1 GB,,,,,,,,,,7 Hari,
